/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating:  60%|██████    | 12/20 [00:02<00:01,  6.92it/s][AEpoch 6:  96%|█████████▌| 188/196 [01:09<00:02,  2.69it/s, loss=1.299, v_num=6663295]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  7.19it/s][AEpoch 6:  96%|█████████▋| 189/196 [01:10<00:02,  2.70it/s, loss=1.299, v_num=6663295]
Validating:  70%|███████   | 14/20 [00:02<00:00,  7.39it/s][AEpoch 6:  97%|█████████▋| 190/196 [01:10<00:02,  2.71it/s, loss=1.299, v_num=6663295]
Validating:  75%|███████▌  | 15/20 [00:02<00:00,  7.53it/s][AEpoch 6:  97%|█████████▋| 191/196 [01:10<00:01,  2.72it/s, loss=1.299, v_num=6663295]
Validating:  80%|████████  | 16/20 [00:03<00:00,  7.64it/s][AEpoch 6:  98%|█████████▊| 192/196 [01:10<00:01,  2.72it/s, loss=1.299, v_num=6663295]
Validating:  85%|████████▌ | 17/20 [00:03<00:00,  7.72it/s][AEpoch 6:  98%|█████████▊| 193/196 [01:10<00:01,  2.73it/s, loss=1.299, v_num=6663295]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  7.77it/s][AEpoch 6:  99%|█████████▉| 194/196 [01:10<00:00,  2.74it/s, loss=1.299, v_num=6663295]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  7.77it/s][AEpoch 6:  99%|█████████▉| 195/196 [01:10<00:00,  2.75it/s, loss=1.299, v_num=6663295]Epoch 6: 100%|██████████| 196/196 [01:11<00:00,  2.76it/s, loss=1.299, v_num=6663295]
                                                           [AEpoch 6:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.299, v_num=6663295]          Epoch 7:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.299, v_num=6663295]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
