/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][A
Validating:   5%|▌         | 1/20 [00:01<00:26,  1.38s/it][AEpoch 66:  90%|█████████ | 177/196 [03:34<00:23,  1.21s/it, loss=0.522, v_num=6633854]
Validating:  10%|█         | 2/20 [00:01<00:14,  1.24it/s][AEpoch 66:  91%|█████████ | 178/196 [03:34<00:21,  1.21s/it, loss=0.522, v_num=6633854]
Validating:  15%|█▌        | 3/20 [00:02<00:10,  1.59it/s][AEpoch 66:  91%|█████████▏| 179/196 [03:35<00:20,  1.20s/it, loss=0.522, v_num=6633854]
Validating:  20%|██        | 4/20 [00:02<00:08,  1.83it/s][AEpoch 66:  92%|█████████▏| 180/196 [03:35<00:19,  1.20s/it, loss=0.522, v_num=6633854]
Validating:  25%|██▌       | 5/20 [00:03<00:07,  1.99it/s][AEpoch 66:  92%|█████████▏| 181/196 [03:35<00:17,  1.19s/it, loss=0.522, v_num=6633854]
Validating:  30%|███       | 6/20 [00:03<00:06,  2.10it/s][AEpoch 66:  93%|█████████▎| 182/196 [03:36<00:16,  1.19s/it, loss=0.522, v_num=6633854]
Validating:  35%|███▌      | 7/20 [00:03<00:05,  2.18it/s][AEpoch 66:  93%|█████████▎| 183/196 [03:36<00:15,  1.18s/it, loss=0.522, v_num=6633854]
Validating:  40%|████      | 8/20 [00:04<00:05,  2.24it/s][AEpoch 66:  94%|█████████▍| 184/196 [03:37<00:14,  1.18s/it, loss=0.522, v_num=6633854]
Validating:  45%|████▌     | 9/20 [00:04<00:04,  2.28it/s][AEpoch 66:  94%|█████████▍| 185/196 [03:37<00:12,  1.18s/it, loss=0.522, v_num=6633854]
Validating:  50%|█████     | 10/20 [00:05<00:04,  2.30it/s][AEpoch 66:  95%|█████████▍| 186/196 [03:38<00:11,  1.17s/it, loss=0.522, v_num=6633854]
Validating:  55%|█████▌    | 11/20 [00:05<00:03,  2.32it/s][AEpoch 66:  95%|█████████▌| 187/196 [03:38<00:10,  1.17s/it, loss=0.522, v_num=6633854]
Validating:  60%|██████    | 12/20 [00:05<00:03,  2.36it/s][AEpoch 66:  96%|█████████▌| 188/196 [03:38<00:09,  1.16s/it, loss=0.522, v_num=6633854]
Validating:  65%|██████▌   | 13/20 [00:06<00:02,  2.38it/s][AEpoch 66:  96%|█████████▋| 189/196 [03:39<00:08,  1.16s/it, loss=0.522, v_num=6633854]
Validating:  70%|███████   | 14/20 [00:06<00:02,  2.40it/s][AEpoch 66:  97%|█████████▋| 190/196 [03:39<00:06,  1.16s/it, loss=0.522, v_num=6633854]
Validating:  75%|███████▌  | 15/20 [00:07<00:02,  2.41it/s][AEpoch 66:  97%|█████████▋| 191/196 [03:40<00:05,  1.15s/it, loss=0.522, v_num=6633854]
Validating:  80%|████████  | 16/20 [00:07<00:01,  2.42it/s][AEpoch 66:  98%|█████████▊| 192/196 [03:40<00:04,  1.15s/it, loss=0.522, v_num=6633854]
Validating:  85%|████████▌ | 17/20 [00:08<00:01,  2.42it/s][AEpoch 66:  98%|█████████▊| 193/196 [03:40<00:03,  1.14s/it, loss=0.522, v_num=6633854]
Validating:  90%|█████████ | 18/20 [00:08<00:00,  2.43it/s][AEpoch 66:  99%|█████████▉| 194/196 [03:41<00:02,  1.14s/it, loss=0.522, v_num=6633854]
Validating:  95%|█████████▌| 19/20 [00:08<00:00,  2.43it/s][AEpoch 66:  99%|█████████▉| 195/196 [03:41<00:01,  1.14s/it, loss=0.522, v_num=6633854]
Validating: 100%|██████████| 20/20 [00:09<00:00,  2.81it/s][AEpoch 66: 100%|██████████| 196/196 [03:41<00:00,  1.13s/it, loss=0.522, v_num=6633854]Epoch 66: 100%|██████████| 196/196 [03:42<00:00,  1.13s/it, loss=0.522, v_num=6633854]
                                                           [AEpoch 66:   0%|          | 0/196 [00:00<?, ?it/s, loss=0.522, v_num=6633854]          Epoch 67:   0%|          | 0/196 [00:00<?, ?it/s, loss=0.522, v_num=6633854]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
